LABEL; TEMPERATURE
Christen-Democratisch en Vlaams; +0.5
Centre Démocrate Humaniste; -0.5
Christeliche soziale Partei; -0.5
Parti Socialiste; -1.5
Socialistische Partij - Anders; -1.5
Vlaamse Liberalen en Democraten; +1.0
Mouvement des Citoyens pour le Changement; +1.0
Ecologistes Confédérés pour I’organisation de luttes originales; -1.0
Groen!; -1.0
Nieuw-Vlaamse Alliantie; +1.5
Lijst Dedecker; +1.5
Vlaams Belang; +2.0
Partei für Freiheit und Fortschritt; +1.0
ecolo (G); -1.0
Sozialdemokratischen Partei Ostbelgiëns; -1.5
Other parties from French-speaking electoral college; 0.0
Other parties from German-speaking electoral college; 0.0
Other parties from Dutch-speaking electoral college; 0.0
Grazhdani za evropeysko razvitie na Balgariya; +1.0
Săjuz na Demokratičnite Sili; +1.0
Bulgarska sotsialisticheska partiya; -1.5
Dvizhenie za prava i svobodi; -0.5
Nacionalno dviženie za stabilnost i vazhod; +1.0
Natsionalen Sayuz Ataka; +2.0
Other parties; 0.0
Krest.demokr.unie-Cs.str.lid; +0.5
Ceská str.sociálne demokrat.; -1.5
Občanská Demokratická Strana; +1.0
Komunistická str.Cech a Moravy; -2.0
Konservative Folkeparti; +1.0
Socialdemokraterna; -1.5
Venstre; +1.0
Socialistisk Folkeparti; -1.5
Folkebevægelsen mod EU; -1.0
Dansk Folkeparti; +2.0
Christlich-Demokratische Union; +1.0
Christlich-Soziale Union; +1.0
Sozialdemokratische Partei Deutschlands; -1.5
Freie Demokratische Partei; +1.0
Bündnis 90/Die Grünen; -1.0
Die Linkspartei/ Die Linke; -2.0
Fine Gael - The United Ireland Party; +1.0
Páirtí an Lucht Oibre; -1.5
M. Harkin (Ind); 0.0
Fianna Fáil - An Páirtí Poblachtánach; +0.5
Socialist Party; -2.0
Isamaa ja Res Publica Liit; +1.0
Sotsiaaldemokraatlik Erakond; -1.5
Eesti Keskerakond; -0.5
Eesti Reformierakond; +1.0
I. Tarand (Ind); 0.0
Nea Dhimokratia; +1.0
Panellinio Sosialistiko Kinima; -1.5
Oikologoi Prasinoi; -1.0
Kommunistiko Komma Elladas; -2.0
Synaspismós Rizospastikís Aristerás; -2.0
Laïkós Orthódoxos Synagermós; +2.0
Partido Popular; +1.5
Partido Socialista Obrero Español; -1.5
Coalición por Europa; +0.5
Izquierda Unida-Iniciativa per Catalunya Verdes-Esquerra Unida i Alternativa-bloque por Asturies: la Izquierda; -2.0
